wavelength,jRGECO1a (calcium saturated) ab,jRGECO1a (calcium free) em,jRGECO1a (calcium free) ex,jRGECO1a (calcium free) 2p,jRGECO1a (calcium saturated) em,jRGECO1a (calcium saturated) ex,jRGECO1a (calcium saturated) 2p
253,0.6443,,,,,,
254,0.653,,,,,,
255,0.6681,,,,,,
256,0.6847,,,,,,
257,0.6975,,,,,,
258,0.7093,,,,,,
259,0.7332,,,,,,
260,0.7598,,,,,,
261,0.7772,,,,,,
262,0.7948,,,,,,
263,0.8131,,,,,,
264,0.8356,,,,,,
265,0.8564,,,,,,
266,0.8704,,,,,,
267,0.8876,,,,,,
268,0.9097,,,,,,
269,0.9283,,,,,,
270,0.9429,,,,,,
271,0.9547,,,,,,
272,0.966,,,,,,
273,0.978,,,,,,
274,0.9875,,,,,,
275,0.9936,,,,,,
276,0.9976,,,,,,
277,1.0,,,,,,
278,0.9998,,,,,,
279,0.9982,,,,,,
280,0.9949,,,,,,
281,0.9889,,,,,,
282,0.9785,,,,,,
283,0.9608,,,,,,
284,0.9254,,,,,,
285,0.8777,,,,,,
286,0.8276,,,,,,
287,0.7829,,,,,,
288,0.7416,,,,,,
289,0.6809,,,,,,
290,0.6269,,,,,,
291,0.591,,,,,,
292,0.5419,,,,,,
293,0.4897,,,,,,
294,0.4424,,,,,,
295,0.3924,,,,,,
296,0.3408,,,,,,
297,0.2868,,,,,,
298,0.2363,,,,,,
299,0.202,,,,,,
300,0.1764,,,,,,
301,0.1408,,,,,,
302,0.1124,,,,,,
303,0.1014,,,,,,
304,0.0932,,,,,,
305,0.0793,,,,,,
306,0.0666,,,,,,
307,0.0628,,,,,,
308,0.0611,,,,,,
309,0.0602,,,,,,
310,0.0594,,,,,,
311,0.0594,,,,,,
312,0.0594,,,,,,
313,0.0598,,,,,,
314,0.0619,,,,,,
315,0.0643,,,,,,
316,0.0662,,,,,,
317,0.068,,,,,,
318,0.0694,,,,,,
319,0.0703,,,,,,
320,0.0718,,,,,,
321,0.0736,,,,,,
322,0.0748,,,,,,
323,0.0751,,,,,,
324,0.0751,,,,,,
325,0.0766,,,,,,
326,0.0784,,,,,,
327,0.081,,,,,,
328,0.0837,,,,,,
329,0.0855,,,,,,
330,0.0891,,,,,,
331,0.0936,,,,,,
332,0.098,,,,,,
333,0.101,,,,,,
334,0.1039,,,,,,
335,0.1071,,,,,,
336,0.1098,,,,,,
337,0.1115,,,,,,
338,0.1096,,,,,,
339,0.1049,,,,,,
340,0.0984,,,,,,
341,0.0933,,,,,,
342,0.0897,,,,,,
343,0.0865,,,,,,
344,0.0838,,,,,,
345,0.0817,,,,,,
346,0.0785,,,,,,
347,0.0734,,,,,,
348,0.0695,,,,,,
349,0.0666,,,,,,
350,0.0647,,0.176,,,0.1965,
351,0.0629,,0.1696,,,0.1859,
352,0.0602,,0.1638,,,0.1752,
353,0.0584,,0.1595,,,0.1644,
354,0.0566,,0.1569,,,0.1537,
355,0.0539,,0.1539,,,0.1438,
356,0.0514,,0.1501,,,0.1354,
357,0.0506,,0.1466,,,0.1286,
358,0.0506,,0.1452,,,0.1219,
359,0.0506,,0.1441,,,0.1151,
360,0.0506,,0.1426,,,0.1092,
361,0.0506,,0.1418,,,0.1046,
362,0.0503,,0.1424,,,0.1003,
363,0.0489,,0.1422,,,0.0959,
364,0.0475,,0.1407,,,0.0921,
365,0.0471,,0.1394,,,0.0896,
366,0.0471,,0.14,,,0.0881,
367,0.0471,,0.1411,,,0.0869,
368,0.0471,,0.141,,,0.0854,
369,0.0471,,0.1384,,,0.0827,
370,0.0471,,0.1354,,,0.0794,
371,0.0471,,0.1329,,,0.0769,
372,0.0471,,0.1313,,,0.0758,
373,0.048,,0.1313,,,0.0748,
374,0.0489,,0.1322,,,0.0725,
375,0.0489,,0.1309,,,0.0701,
376,0.0489,,0.1278,,,0.0678,
377,0.0489,,0.1255,,,0.0665,
378,0.049,,0.1248,,,0.0649,
379,0.0498,,0.1231,,,0.0629,
380,0.0496,,0.1207,,,0.0605,
381,0.0489,,0.1186,,,0.0579,
382,0.0486,,0.1176,,,0.0556,
383,0.0477,,0.116,,,0.0532,
384,0.0471,,0.1146,,,0.0509,
385,0.0471,,0.1134,,,0.0483,
386,0.0471,,0.1124,,,0.0461,
387,0.0471,,0.1114,,,0.0439,
388,0.0471,,0.111,,,0.0417,
389,0.0471,,0.1103,,,0.0391,
390,0.0471,,0.1091,,,0.0366,
391,0.0471,,0.1079,,,0.0338,
392,0.0471,,0.1071,,,0.0313,
393,0.0471,,0.1056,,,0.0289,
394,0.0471,,0.1047,,,0.0268,
395,0.0463,,0.1041,,,0.025,
396,0.0454,,0.1038,,,0.0229,
397,0.0454,,0.1033,,,0.0207,
398,0.0463,,0.103,,,0.0192,
399,0.0462,,0.102,,,0.0185,
400,0.0456,,0.1005,,,0.0176,
401,0.0474,,0.099,,,0.0165,
402,0.0489,,0.0982,,,0.0153,
403,0.0489,,0.098,,,0.0143,
404,0.0487,,0.0984,,,0.0136,
405,0.0477,,0.0979,,,0.0131,
406,0.0471,,0.0978,,,0.0126,
407,0.0475,,0.0978,,,0.0124,
408,0.0484,,0.0985,,,0.0123,
409,0.0489,,0.1001,,,0.0122,
410,0.0489,,0.1026,,,0.0121,
411,0.0489,,0.105,,,0.012,
412,0.0489,,0.1066,,,0.0119,
413,0.0489,,0.1085,,,0.0121,
414,0.0489,,0.1099,,,0.0124,
415,0.0489,,0.1108,,,0.0124,
416,0.0489,,0.1123,,,0.0125,
417,0.0489,,0.1155,,,0.0128,
418,0.0489,,0.1182,,,0.0129,
419,0.0489,,0.1201,,,0.0127,
420,0.0489,,0.122,,,0.013,
421,0.0498,,0.1246,,,0.0136,
422,0.0506,,0.1272,,,0.0141,
423,0.0506,,0.129,,,0.0142,
424,0.0506,,0.1309,,,0.0145,
425,0.0506,,0.1334,,,0.0147,
426,0.0506,,0.1361,,,0.0148,
427,0.0506,,0.1384,,,0.0152,
428,0.0509,,0.1397,,,0.0159,
429,0.0522,,0.141,,,0.0168,
430,0.0536,,0.1433,,,0.0174,
431,0.0541,,0.1462,,,0.0177,
432,0.0546,,0.1485,,,0.018,
433,0.056,,0.1497,,,0.0186,
434,0.0573,,0.1508,,,0.0193,
435,0.0576,,0.1527,,,0.0199,
436,0.0583,,0.1542,,,0.0207,
437,0.0599,,0.1559,,,0.0217,
438,0.061,,0.158,,,0.0226,
439,0.0611,,0.1602,,,0.0234,
440,0.0611,,0.1622,,,0.0245,
441,0.0619,,0.1638,,,0.0258,
442,0.0646,,0.1656,,,0.0271,
443,0.0672,,0.1668,,,0.0282,
444,0.069,,0.1682,,,0.0297,
445,0.07,,0.1698,,,0.0315,
446,0.0718,,0.1703,,,0.0333,
447,0.0736,,0.1688,,,0.0345,
448,0.0756,,0.1667,,,0.036,
449,0.0781,,0.1654,,,0.0382,
450,0.08,,0.1643,,,0.0406,
451,0.0821,,0.1629,,,0.0427,
452,0.0845,,0.1615,,,0.0446,
453,0.0859,,0.161,,,0.0472,
454,0.0878,,0.1613,,,0.0501,
455,0.09,,0.1612,,,0.0529,
456,0.0919,,0.1601,,,0.0551,
457,0.0943,,0.1591,,,0.0572,
458,0.0964,,0.1587,,,0.0597,
459,0.0989,,0.1581,,,0.0627,
460,0.1016,,0.1574,,,0.0662,
461,0.1036,,0.1579,,,0.0701,
462,0.1054,,0.1591,,,0.0739,
463,0.1072,,0.1589,,,0.077,
464,0.1099,,0.1577,,,0.0795,
465,0.1126,,0.1576,,,0.0825,
466,0.1144,,0.1589,,,0.0856,
467,0.1172,,0.1592,,,0.0888,
468,0.1207,,0.158,,,0.0925,
469,0.1236,,0.1573,,,0.097,
470,0.1273,,0.1573,,,0.1012,
471,0.1317,,0.1569,,,0.1048,
472,0.1356,,0.1558,,,0.1086,
473,0.1402,,0.155,,,0.1133,
474,0.1445,,0.1544,,,0.1176,
475,0.1478,,0.1537,,,0.1219,
476,0.1509,,0.1536,,,0.1264,
477,0.1551,,0.154,,,0.1318,
478,0.1591,,0.1541,,,0.1374,
479,0.1628,,0.1535,,,0.1436,
480,0.1659,,0.1536,,,0.1498,
481,0.1693,,0.1542,,,0.1556,
482,0.1743,,0.1538,,,0.1608,
483,0.179,,0.1527,,,0.1661,
484,0.1828,,0.1532,,,0.172,
485,0.1865,,0.1551,,,0.1785,
486,0.1901,,0.1573,,,0.1846,
487,0.1937,,0.1588,,,0.1904,
488,0.1973,,0.1604,,,0.196,
489,0.2009,,0.1627,,,0.2019,
490,0.2046,,0.1655,,,0.208,
491,0.2091,,0.1679,,,0.2144,
492,0.2137,,0.1702,,,0.2204,
493,0.2182,,0.1729,,,0.2267,
494,0.2226,,0.1761,,,0.2333,
495,0.2265,,0.1788,,,0.2405,
496,0.2313,,0.1818,,,0.2473,
497,0.2362,,0.1853,,,0.2544,
498,0.2395,,0.1893,,,0.2622,
499,0.2431,,0.1939,,,0.2706,
500,0.2481,,0.1987,,,0.278,
501,0.2542,,0.2033,,,0.2854,
502,0.2612,,0.2069,,,0.2947,
503,0.2673,,0.2111,,,0.3056,
504,0.2734,,0.216,,,0.3156,
505,0.2812,,0.2218,,,0.3251,
506,0.2894,,0.2276,,,0.3365,
507,0.2976,,0.2342,,,0.3492,
508,0.3058,,0.2402,,,0.3617,
509,0.3156,,0.2454,,,0.3737,
510,0.3263,,0.2514,,,0.387,
511,0.3362,,0.2586,,,0.4016,
512,0.3453,,0.2674,,,0.4155,
513,0.3553,,0.2761,,,0.4282,
514,0.3669,,0.2842,,,0.4404,
515,0.3775,,0.2915,,,0.4532,
516,0.3915,,0.3,,,0.4674,
517,0.4064,,0.3098,,,0.482,
518,0.4195,,0.3206,,,0.4966,
519,0.4326,,0.3324,,,0.509,
520,0.4442,,0.3441,,,0.5213,
521,0.4556,,0.3544,,,0.5341,
522,0.4671,,0.3653,,,0.5475,
523,0.4781,,0.3792,,,0.5593,
524,0.4891,,0.3948,,,0.5691,
525,0.4979,,0.4093,,,0.5769,
526,0.504,,0.4224,,,0.5847,
527,0.5094,,0.4362,,,0.5924,
528,0.5142,,0.4506,,,0.6004,
529,0.5188,,0.4643,,,0.6072,
530,0.5249,,0.4774,,,0.6128,
531,0.5304,,0.49,,,0.6178,
532,0.5333,,0.5018,,,0.6222,
533,0.536,,0.5125,,,0.6266,
534,0.5396,,0.5235,,,0.6307,
535,0.5441,,0.5344,,,0.6343,
536,0.5487,,0.5429,,,0.6376,
537,0.5535,,0.55,,,0.641,
538,0.5608,,0.5564,,,0.6448,
539,0.5683,,0.5628,,,0.6493,
540,0.5763,0.0103,0.5679,,0.007,0.6553,
541,0.5839,0.0098,0.5725,,0.0074,0.6646,
542,0.5931,0.0098,0.5777,,0.0083,0.6765,
543,0.6038,0.0099,0.5822,,0.0095,0.689,
544,0.6135,0.0101,0.5853,,0.0109,0.7006,
545,0.6245,0.0101,0.5886,,0.0124,0.7137,
546,0.6398,0.0105,0.593,,0.0144,0.729,
547,0.6573,0.011,0.5987,,0.0167,0.7458,
548,0.6741,0.0113,0.6037,,0.0193,0.7622,
549,0.6893,0.0117,0.6087,,0.0223,0.7796,
550,0.7053,0.0124,0.6137,,0.0261,0.7979,
551,0.7218,0.0132,0.6198,,0.0304,0.8178,
552,0.7404,0.0141,0.628,,0.0356,0.8389,
553,0.7587,0.0156,0.6373,,0.0419,0.8592,
554,0.7743,0.0178,0.6469,,0.0491,0.8777,
555,0.7922,0.0202,0.6572,,0.057,0.8947,
556,0.8093,0.0229,0.6701,,0.0662,0.9124,
557,0.8245,0.0255,0.6829,,0.0772,0.9298,
558,0.8372,0.0281,0.6947,,0.0902,0.9456,
559,0.8497,0.0314,0.7077,,0.1043,0.9607,
560,0.8598,0.0363,0.7234,,0.1196,0.9741,
561,0.8651,0.0417,0.7409,,0.1367,0.986,
562,0.8693,0.0472,0.7591,,0.1559,0.9949,
563,0.8713,0.0531,0.7799,,0.1779,0.9995,
564,0.8704,0.0603,0.8011,,0.2035,1.0,
565,0.8667,0.0687,0.8191,,0.2319,0.9991,
566,0.86,0.0789,0.8348,,0.2619,0.9969,
567,0.8496,0.09,0.8532,,0.2932,0.9898,
568,0.8353,0.1021,0.8752,,0.3272,0.9757,
569,0.8182,0.1163,0.8957,,0.3639,0.9571,
570,0.7965,0.1337,0.9148,,0.4046,0.9361,
571,0.7708,0.154,0.934,,0.4484,0.9112,
572,0.7507,0.1755,0.9506,,0.4948,0.8816,
573,0.7121,0.1994,0.9629,,0.5423,0.8496,
574,0.6682,0.2267,0.9738,,0.589,0.8158,
575,0.6227,0.2563,0.9866,,0.634,0.7805,
576,0.5932,0.286,0.9968,,0.6778,0.7427,
577,0.567,0.318,1.0,,0.7215,0.7033,
578,0.5391,0.3544,0.9963,,0.7636,0.6608,
579,0.506,0.3962,0.987,,0.8032,0.6168,
580,0.4742,0.4391,0.974,,0.8404,0.5738,
581,0.4364,0.4809,0.9571,,0.8739,0.5325,
582,0.3908,0.5218,0.9355,,0.9044,0.4909,
583,0.3591,0.5646,0.909,,0.9299,0.4491,
584,0.3362,0.6095,0.8777,,0.9505,0.4089,
585,0.3055,0.6555,0.8432,,0.9657,0.372,
586,0.2765,0.6979,0.8069,,0.9794,0.3372,
587,0.247,0.7361,0.7667,,0.9915,0.3046,
588,0.2162,0.7724,0.7202,,0.9989,0.2742,
589,0.19,0.8093,0.6687,,1.0,0.2469,
590,0.1714,0.8422,0.6191,,0.9979,0.2216,
591,0.1528,0.8697,0.5719,,0.9944,0.199,
592,0.1334,0.8958,0.5254,,0.989,0.1792,
593,0.118,0.9217,0.4795,,0.9821,0.1614,
594,0.1054,0.9436,0.4378,,0.9743,0.1454,
595,0.0942,0.9608,0.3988,,0.9647,0.1316,
596,0.0818,0.9781,0.3612,,0.9512,0.1196,
597,0.0728,0.9917,0.3251,,0.936,0.1084,
598,0.0669,0.9988,0.2921,,0.9207,0.0984,
599,0.0579,1.0,0.2626,,0.9058,0.0903,
600,0.0404,0.998,0.2356,,0.8872,0.0832,
601,0.0315,0.9988,0.2105,,0.8688,0.0763,
602,0.027,0.9946,0.1868,,0.8494,0.0705,
603,0.0235,0.9829,0.1645,,0.8289,0.066,
604,0.0225,0.9691,0.144,,0.8108,0.0623,
605,0.0205,0.9597,0.1264,,0.796,0.0589,
606,0.0168,0.9556,0.1116,,0.7835,0.056,
607,0.0134,0.9488,0.0982,,0.7703,0.0535,
608,0.0111,0.9375,0.0867,,0.7561,0.0513,
609,0.0105,0.9239,0.0766,,0.742,0.0496,
610,0.0105,0.9119,0.0684,,0.7281,0.048,
611,0.0105,0.9007,0.0604,,0.7159,0.0464,
612,0.0101,0.8874,0.0531,,0.7037,0.045,
613,0.0091,0.8719,0.0466,,0.6911,0.0441,
614,0.0087,0.8565,0.0409,,0.6788,0.0432,
615,0.0087,0.8431,0.0363,,0.6678,0.042,
616,0.0087,0.8317,0.0327,,0.6574,0.041,
617,0.0081,0.8186,0.0291,,0.6454,0.0405,
618,0.0072,0.8038,0.0256,,0.6339,0.0405,
619,0.007,0.7904,0.0222,,0.6238,0.0404,
620,0.007,0.78,0.0198,,0.6149,0.0405,
621,0.007,0.7716,0.0184,,0.6056,0.0405,
622,0.007,0.7612,0.017,,0.5972,0.0407,
623,0.007,0.7495,0.0155,,0.5884,0.0404,
624,0.007,0.7366,0.0142,,0.5795,0.0401,
625,0.0061,0.7244,0.0132,,0.569,0.0403,
626,0.0052,0.7129,0.0117,,0.559,0.0407,
627,0.0052,0.701,0.0104,,0.5499,0.0413,
628,0.0052,0.6893,0.0096,,0.5418,0.0413,
629,0.0052,0.6803,0.0093,,0.5341,0.0412,
630,0.005,0.6743,0.0086,,0.5262,0.0407,
631,0.0041,0.6663,0.0081,,0.5168,0.0408,
632,0.0035,0.6553,0.0079,,0.5069,0.0409,
633,0.0035,0.6443,0.0077,,0.4985,0.041,
634,0.0035,0.6375,0.0073,,0.4913,0.0409,
635,0.0035,0.6302,0.0067,,0.4828,0.0409,
636,0.0035,0.6216,0.0063,,0.4733,0.0406,
637,0.0035,0.6123,0.0057,,0.465,0.0402,
638,0.0035,0.6034,0.0055,,0.4563,0.0402,
639,0.0035,0.5945,0.0056,,0.4468,0.0401,
640,0.0035,0.5873,0.0058,,0.437,0.0396,
641,0.0035,0.5822,0.0052,,0.4282,0.0385,
642,0.0035,0.5756,0.0043,,0.4196,0.038,
643,0.0035,0.5682,0.0037,,0.4107,0.0379,
644,0.0049,0.5603,0.0037,,0.4009,0.0373,
645,0.0069,0.5526,0.0034,,0.391,0.0363,
646,0.007,0.5447,0.0033,,0.382,0.0356,
647,0.007,0.5365,0.004,,0.3733,0.0354,
648,0.0071,0.5276,0.0049,,0.3636,0.0353,
649,0.0111,0.5186,0.0037,,0.3534,0.0349,
650,0.0138,0.5095,,,0.344,,
651,0.0135,0.5002,,,0.3349,,
652,0.0131,0.4923,,,0.3261,,
653,0.0127,0.4854,,,0.3171,,
654,0.0123,0.4755,,,0.3091,,
655,0.0118,0.4637,,,0.301,,
656,0.0114,0.455,,,0.2924,,
657,0.0109,0.4473,,,0.2837,,
658,0.0105,0.4388,,,0.2754,,
659,0.01,0.4308,,,0.2676,,
660,0.0096,0.4238,,,0.2606,,
661,0.0093,0.4145,,,0.2536,,
662,0.0089,0.4035,,,0.2477,,
663,0.0083,0.3923,,,0.2418,,
664,0.0072,0.3846,,,0.2354,,
665,0.007,0.3769,,,0.2264,,
666,0.007,0.3677,,,0.2185,,
667,0.0078,0.3555,,,0.2131,,
668,0.0095,0.3452,,,0.2089,,
669,0.0096,0.3371,,,0.2026,,
670,0.0087,0.3306,,,0.195,,
671,0.0087,0.3244,,,0.1877,,
672,0.0087,0.317,,,0.1826,,
673,0.0087,0.3088,,,0.1788,,
674,0.0087,0.3013,,,0.175,,
675,0.0087,0.2932,,,0.1705,,
676,0.0087,0.2841,,,0.1658,,
677,0.0087,0.2768,,,0.1608,,
678,0.0084,0.2717,,,0.1563,,
679,0.0075,0.266,,,0.1517,,
680,0.0066,0.2581,,,0.1474,,
681,0.0057,0.2507,,,0.1437,,
682,0.0047,0.2465,,,0.1404,,
683,0.0038,0.2437,,,0.1368,,
684,0.0035,0.2387,,,0.1326,,
685,0.0035,0.2301,,,0.1285,,
686,0.0035,0.2212,,,0.1252,,
687,0.0035,0.2156,,,0.1217,,
688,0.0035,0.2122,,,0.118,,
689,0.0035,0.209,,,0.1145,,
690,0.0035,0.2042,,,0.1119,,
691,0.0026,0.1981,,,0.109,,
692,0.0017,0.1912,,,0.1058,,
693,0.0017,0.1853,,,0.1029,,
